SolarCollector;;;;;;
Name;In_Out;Init;Stat_Dyn;Predictions;Type;Description
VDSolarNormalized;input;0;static;TSolarVL,DeltaQSolar,PSolar;Real;
TAussen;input;25;static;TSolarVL,DeltaQSolar,PSolar;Real;
SGlobal;input;25;static;TSolarVL,DeltaQSolar,PSolar;Real;
TSolarRL;input;25;;TSolarVL,DeltaQSolar,PSolar;Real;
TSolarVL;output;26;;TSolarVL,DeltaQSolar,PSolar;Real;
DeltaQSolar;output;0;;TSolarVL,DeltaQSolar,PSolar;Real;
PSolar;output;0;;TSolarVL,DeltaQSolar,PSolar;Real;
TSolarVL_start;parameter;25;;;Real;
DeltaQSolar_start;parameter;0;;;Real;
PSolar_start;parameter;0;;;Real;