StorageTank;;;;;;
Name;In_Out;Init;Stat_Dyn;Predictions;Type;Description
TSolStor;input;26;static;deltaT_TPuffero;Real;
TVLOfenn;input;25;static;deltaT_TPuffero;Real;
TFBHRL;input;25;static;deltaT_TPufferu;Real;
TRLSchwimmbad;input;25;static;deltaT_TPuffermu,deltaT_TPufferu;Real;
TWPVL;input;25;static;deltaT_TPuffero;Real;
VDSolarStorage;input;0;static;deltaT_TPuffero;Real;
VDStoragePool;input;0;static;TPuffermo,deltaT_TPuffermu;Real;
VDOfen;input;0;static;deltaT_TPuffero,deltaT_TPufferu;Real;
VDWP;input;0;static;deltaT_TPuffero,deltaT_TPufferu;Real;
VDPoolTot;input;0;static;deltaT_TPuffermo,deltaT_TPufferu;Real;
VDFBHSchwimmbad;input;0;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPufferu;Real;
TSchwimmbadRaum;input;25;static;deltaT_TPuffermo,deltaT_TPuffero,deltaT_TPuffermu,deltaT_TPufferu;Real;
PCondition;input;0;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPuffermu,deltaT_TPufferu;Real;
TPuffero;input;53;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPuffermu,deltaT_TPufferu;Real;
TPuffermo;input;53;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPuffermu,deltaT_TPufferu;Real;
TPuffermu;input;53;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPuffermu,deltaT_TPufferu;Real;
TPufferu;input;53;static;deltaT_TPuffero,deltaT_TPuffermo,deltaT_TPuffermu,deltaT_TPufferu;Real;
deltaT_TPuffero;output;0;static;deltaT_TPuffero;Real;
deltaT_TPuffermo;output;0;static;deltaT_TPuffermo;Real;
deltaT_TPuffermu;output;0;static;deltaT_TPuffermu;Real;
deltaT_TPufferu;output;0;static;deltaT_TPufferu;Real;
deltaT_TPuffero_start;parameter;0;;deltaT_TPuffero;Real;
deltaT_TPuffermo_start;parameter;0;;deltaT_TPuffermo;Real;
deltaT_TPuffermu_start;parameter;0;;deltaT_TPuffermu;Real;
deltaT_TPufferu_start;parameter;0;;deltaT_TPufferu;Real;
