StorageTank_Solarhouse2;;;;;;
Name;In_Out;Init;Stat_Dyn;Predictions;Type;Description
T_Solar_VL;input;26;static;T_P_top, T_P_o;Real;
T_Solar_RL;input;25;static;T_P_u;Real;
Vd_Solar;input;0;static;T_P_top,T_P_o,T_P_u;Real;
T_FBH_VL_env;input;25;static;T_P_o;Real;
T_FBH_RL_env;input;25;static;T_P_u;Real;
Vd_FBH_env;input;0;static;T_P_o,T_P_u;Real;
T_Nachheizung_VL;input;0;static;T_P_top;Real;
T_Nachheizung_RL;input;0;static;T_P_u,T_P_mo;Real;
Vd_Nachheizung;input;0;static;T_P_top,T_P_mo,T_P_u;Real;
T_WW_VL;input;0;static;T_P_top;Real;
T_WW_RL;input;0;static;T_P_u;Real;
Vd_WW;input;25;static;T_P_top,T_P_u;Real;
T_P_top;output;64;dynamic;T_P_top;Real;
T_P_o;output;64;dynamic;T_P_o;Real;
T_P_mo;output;64;dynamic;T_P_mo;Real;
T_P_mu;output;54;dynamic;T_P_mu;Real;
T_P_u;output;30;dynamic;T_P_u;Real;
T_P_top_start;parameter;64;;"";Real;
T_P_o_start;parameter;64;;"";Real;
T_P_mo_start;parameter;64;;"";Real;
T_P_mu_start;parameter;54;;;Real;
T_P_u_start;parameter;30;;;Real;
